symbol,computed_at,overall_score,profitability_score,growth_score,leverage_score,cashflow_score,dividend_score,trend_score,health_label
SIEMENS,2026-05-06T10:45:17.447672+00:00,55.36,32.16487108327151,50.0,50.0,50.0,100.0,50.0,AVERAGE
INDIGO,2026-05-06T10:45:17.447672+00:00,43.81,19.04254250493483,50.0,50.0,50.0,,50.0,AVERAGE
LT,2026-05-06T10:45:17.447672+00:00,43.08,15.41861249762135,50.0,50.0,50.0,,50.0,AVERAGE
MARUTI,2026-05-06T10:45:17.447672+00:00,44.86,24.296275923850615,50.0,50.0,50.0,,50.0,AVERAGE
LODHA,2026-05-06T10:45:17.447672+00:00,50.28,51.41620623427098,50.0,50.0,50.0,,50.0,AVERAGE
ADANIPORTS,2026-05-06T10:45:17.447672+00:00,59.95,99.73600467841123,50.0,50.0,50.0,,50.0,AVERAGE
ADANIENSOL,2026-05-06T10:45:17.447672+00:00,40.57,2.8588927351753792,50.0,50.0,50.0,,50.0,AVERAGE
ABB,2026-05-06T10:45:17.447672+00:00,51.93,59.65065256529948,50.0,50.0,50.0,,50.0,AVERAGE
M&M,2026-05-06T10:45:17.447672+00:00,44.41,22.030959837345613,50.0,50.0,50.0,,50.0,AVERAGE
LTIM,2026-05-06T10:45:17.447672+00:00,46.49,32.465379879221594,50.0,50.0,50.0,,50.0,AVERAGE
ZOMATO,2026-05-06T10:45:17.447672+00:00,41.2,5.9986404067040064,50.0,50.0,50.0,,50.0,AVERAGE
WIPRO,2026-05-06T10:45:17.447672+00:00,47.56,37.81727511929801,50.0,50.0,50.0,,50.0,AVERAGE
BAJFINANCE,2026-05-06T10:45:17.447672+00:00,54.09,70.46450905067127,50.0,50.0,50.0,,50.0,AVERAGE
BEL,2026-05-06T10:45:17.447672+00:00,51.85,59.23314768324921,50.0,50.0,50.0,,50.0,AVERAGE
TORNTPHARM,2026-05-06T10:45:17.447672+00:00,49.04,45.210147252039015,50.0,50.0,50.0,,50.0,AVERAGE
BHARTIARTL,2026-05-06T10:45:17.447672+00:00,44.39,21.936919387296495,50.0,50.0,50.0,,50.0,AVERAGE
ITC,2026-05-06T10:45:17.447672+00:00,55.94,79.70265167092285,50.0,50.0,50.0,,50.0,AVERAGE
NTPC,2026-05-06T10:45:17.447672+00:00,46.38,31.880656438746623,50.0,50.0,50.0,,50.0,AVERAGE
IRFC,2026-05-06T10:45:17.447672+00:00,53.84,69.20570270114756,50.0,50.0,50.0,,50.0,AVERAGE
BOSCHLTD,2026-05-06T10:45:17.447672+00:00,46.39,31.95136332054072,50.0,50.0,50.0,,50.0,AVERAGE
BHEL,2026-05-06T10:45:17.447672+00:00,40.0,0.0,50.0,50.0,50.0,,50.0,AVERAGE
TITAN,2026-05-06T10:45:17.447672+00:00,42.59,12.947890458744759,50.0,50.0,50.0,,50.0,AVERAGE
TECHM,2026-05-06T10:45:17.447672+00:00,43.35,16.746762527989343,50.0,50.0,50.0,,50.0,AVERAGE
NHPC,2026-05-06T10:45:17.447672+00:00,60.0,100.0,50.0,50.0,50.0,,50.0,GOOD
NESTLEIND,2026-05-06T10:45:17.447672+00:00,49.24,46.19072913221396,50.0,50.0,50.0,,50.0,AVERAGE
JIOFIN,2026-05-06T10:45:17.447672+00:00,60.0,100.0,50.0,50.0,50.0,,50.0,GOOD
JINDALSTEL,2026-05-06T10:45:17.447672+00:00,45.14,25.709093159579723,50.0,50.0,50.0,,50.0,AVERAGE
BANKBARODA,2026-05-06T10:45:17.447672+00:00,48.89,44.44761582989196,50.0,50.0,50.0,,50.0,AVERAGE
TRENT,2026-05-06T10:45:17.447672+00:00,46.32,31.60889582848293,50.0,50.0,50.0,,50.0,AVERAGE
IRCTC,2026-05-06T10:45:17.447672+00:00,55.46,77.29193782530231,50.0,50.0,50.0,,50.0,AVERAGE
IOC,2026-05-06T10:45:17.447672+00:00,40.0,0.0,50.0,50.0,50.0,,50.0,AVERAGE
ONGC,2026-05-06T10:45:17.447672+00:00,42.88,14.388622835436934,50.0,50.0,50.0,,50.0,AVERAGE
INFY,2026-05-06T10:45:17.447672+00:00,49.55,47.75776049540831,50.0,50.0,50.0,,50.0,AVERAGE
TCS,2026-05-06T10:45:17.447672+00:00,50.86,54.30480405603389,50.0,50.0,50.0,,50.0,AVERAGE
BPCL,2026-05-06T10:45:17.447672+00:00,40.83,4.137281696088587,50.0,50.0,50.0,,50.0,AVERAGE
CHOLAFIN,2026-05-06T10:45:17.447672+00:00,49.44,47.183675933184446,50.0,50.0,50.0,,50.0,AVERAGE
CANBK,2026-05-06T10:45:17.447672+00:00,47.45,37.25040933154338,50.0,50.0,50.0,,50.0,AVERAGE
TATASTEEL,2026-05-06T10:45:17.447672+00:00,40.0,0.0,50.0,50.0,50.0,,50.0,AVERAGE
BRITANNIA,2026-05-06T10:45:17.447672+00:00,46.51,32.548526298937986,50.0,50.0,50.0,,50.0,AVERAGE
UNIONBANK,2026-05-06T10:45:17.447672+00:00,48.3,41.50403828234377,50.0,50.0,50.0,,50.0,AVERAGE
ULTRACEMCO,2026-05-06T10:45:17.447672+00:00,44.31,21.56997486030143,50.0,50.0,50.0,,50.0,AVERAGE
BAJAJ-AUTO,2026-05-06T10:45:17.447672+00:00,48.18,40.912544036103704,50.0,50.0,50.0,,50.0,AVERAGE
BAJAJHLDNG,2026-05-06T10:45:17.447672+00:00,60.0,100.0,50.0,50.0,50.0,,50.0,GOOD
TVSMOTOR,2026-05-06T10:45:17.447672+00:00,41.93,9.659272998005454,50.0,50.0,50.0,,50.0,AVERAGE
BAJAJFINSV,2026-05-06T10:45:17.447672+00:00,46.96,34.81020883298208,50.0,50.0,50.0,,50.0,AVERAGE
PFC,2026-05-06T10:45:17.447672+00:00,56.59,82.94654265743512,50.0,50.0,50.0,,50.0,AVERAGE
INDUSINDBK,2026-05-06T10:45:17.447672+00:00,49.1,45.514362715048534,50.0,50.0,50.0,,50.0,AVERAGE
COALINDIA,2026-05-06T10:45:17.447672+00:00,53.95,69.75482920614795,50.0,50.0,50.0,,50.0,AVERAGE
TATAPOWER,2026-05-06T10:45:17.447672+00:00,43.19,15.953370734933289,50.0,50.0,50.0,,50.0,AVERAGE
CIPLA,2026-05-06T10:45:17.447672+00:00,50.27,51.36952041542392,50.0,50.0,50.0,,50.0,AVERAGE
PNB,2026-05-06T10:45:17.447672+00:00,46.61,33.0706562183755,50.0,50.0,50.0,,50.0,AVERAGE
PIDILITIND,2026-05-06T10:45:17.447672+00:00,48.32,41.5865256135493,50.0,50.0,50.0,,50.0,AVERAGE
ICICIPRULI,2026-05-06T10:45:17.447672+00:00,40.0,0.0,50.0,50.0,50.0,,50.0,AVERAGE
ICICIGI,2026-05-06T10:45:17.447672+00:00,45.57,27.825929786250903,50.0,50.0,50.0,,50.0,AVERAGE
DIVISLAB,2026-05-06T10:45:17.447672+00:00,52.01,60.05084655956941,50.0,50.0,50.0,,50.0,AVERAGE
TATAMOTORS,2026-05-06T10:45:17.447672+00:00,43.65,18.251399764338785,50.0,50.0,50.0,,50.0,AVERAGE
TATACONSUM,2026-05-06T10:45:17.447672+00:00,43.34,16.702204279523265,50.0,50.0,50.0,,50.0,AVERAGE
DABUR,2026-05-06T10:45:17.447672+00:00,47.61,38.04919509191799,50.0,50.0,50.0,,50.0,AVERAGE
SUNPHARMA,2026-05-06T10:45:17.447672+00:00,52.49,62.4543964719504,50.0,50.0,50.0,,50.0,AVERAGE
DLF,2026-05-06T10:45:17.447672+00:00,60.0,100.0,50.0,50.0,50.0,,50.0,GOOD
ASIANPAINT,2026-05-06T10:45:17.447672+00:00,47.09,35.45983315041939,50.0,50.0,50.0,,50.0,AVERAGE
JSWSTEEL,2026-05-06T10:45:17.447672+00:00,40.13,0.6502630157480911,50.0,50.0,50.0,,50.0,AVERAGE
NAUKRI,2026-05-06T10:45:17.447672+00:00,51.63,58.163497972476684,50.0,50.0,50.0,,50.0,AVERAGE
JSWENERGY,2026-05-06T10:45:17.447672+00:00,49.62,48.090452906361385,50.0,50.0,50.0,,50.0,AVERAGE
AXISBANK,2026-05-06T10:45:17.447672+00:00,52.35,61.75015082862464,50.0,50.0,50.0,,50.0,AVERAGE
ICICIBANK,2026-05-06T10:45:17.447672+00:00,56.74,83.71716565471074,50.0,50.0,50.0,,50.0,AVERAGE
POWERGRID,2026-05-06T10:45:17.447672+00:00,59.97,99.8654748184461,50.0,50.0,50.0,,50.0,AVERAGE
HINDUNILVR,2026-05-06T10:45:17.447672+00:00,49.47,47.332413254215396,50.0,50.0,50.0,,50.0,AVERAGE
EICHERMOT,2026-05-06T10:45:17.447672+00:00,54.25,71.26933589303688,50.0,50.0,50.0,,50.0,AVERAGE
DRREDDY,2026-05-06T10:45:17.447672+00:00,49.64,48.186037343574085,50.0,50.0,50.0,,50.0,AVERAGE
DMART,2026-05-06T10:45:17.447672+00:00,41.85,9.265044425173118,50.0,50.0,50.0,,50.0,AVERAGE
HINDALCO,2026-05-06T10:45:17.447672+00:00,42.36,11.780993287827316,50.0,50.0,50.0,,50.0,AVERAGE
RECLTD,2026-05-06T10:45:17.447672+00:00,56.67,83.34115833467685,50.0,50.0,50.0,,50.0,AVERAGE
HEROMOTOCO,2026-05-06T10:45:17.447672+00:00,45.26,26.295128397711874,50.0,50.0,50.0,,50.0,AVERAGE
GODREJCP,2026-05-06T10:45:17.447672+00:00,40.0,0.0,50.0,50.0,50.0,,50.0,AVERAGE
SHRIRAMFIN,2026-05-06T10:45:17.447672+00:00,53.48,67.41569849245653,50.0,50.0,50.0,,50.0,AVERAGE
LICI,2026-05-06T10:45:17.447672+00:00,41.78,8.876830793522773,50.0,50.0,50.0,,50.0,AVERAGE
KOTAKBANK,2026-05-06T10:45:17.447672+00:00,60.0,100.0,50.0,50.0,50.0,,50.0,GOOD
MOTHERSON,2026-05-06T10:45:17.447672+00:00,41.25,6.244862580423914,50.0,50.0,50.0,,50.0,AVERAGE
UNITDSPR,2026-05-06T10:45:17.447672+00:00,46.21,31.057842274111746,50.0,50.0,50.0,,50.0,AVERAGE
ATGL,2026-05-06T10:45:17.447672+00:00,47.43,37.13448942666295,50.0,50.0,50.0,,50.0,AVERAGE
GAIL,2026-05-06T10:45:17.447672+00:00,44.14,20.694363094803453,50.0,50.0,50.0,,50.0,AVERAGE
HDFCLIFE,2026-05-06T10:45:17.447672+00:00,40.0,0.001688815724411906,50.0,50.0,50.0,,50.0,AVERAGE
RELIANCE,2026-05-06T10:45:17.447672+00:00,44.15,20.770570613198682,50.0,50.0,50.0,,50.0,AVERAGE
HDFCBANK,2026-05-06T10:45:17.447672+00:00,52.39,61.952114685579886,50.0,50.0,50.0,,50.0,AVERAGE
HAL,2026-05-06T10:45:17.447672+00:00,55.62,78.08289979307692,50.0,50.0,50.0,,50.0,AVERAGE
GRASIM,2026-05-06T10:45:17.447672+00:00,42.83,14.128108452004644,50.0,50.0,50.0,,50.0,AVERAGE
VEDL,2026-05-06T10:45:17.447672+00:00,45.66,28.317145292800138,50.0,50.0,50.0,,50.0,AVERAGE
ADANIGREEN,2026-05-06T10:45:17.447672+00:00,41.59,49.524169619859784,50.0,50.0,50.0,0.0,50.0,AVERAGE
APOLLOHOSP,2026-05-06T10:45:17.447672+00:00,42.6,13.023720784097556,50.0,50.0,50.0,,50.0,AVERAGE
AMBUJACEM,2026-05-06T10:45:17.447672+00:00,46.16,30.823593482310947,50.0,50.0,50.0,,50.0,AVERAGE
VBL,2026-05-06T10:45:17.447672+00:00,47.28,36.38952951825404,50.0,50.0,50.0,,50.0,AVERAGE
ADANIPOWER,2026-05-06T10:45:17.447672+00:00,53.17,65.87476909382546,50.0,50.0,50.0,,50.0,AVERAGE
SHREECEM,2026-05-06T10:45:17.447672+00:00,44.3,21.524427000050014,50.0,50.0,50.0,,50.0,AVERAGE
SBIN,2026-05-06T10:45:17.447672+00:00,48.66,43.31014322715689,50.0,50.0,50.0,,50.0,AVERAGE
HCLTECH,2026-05-06T10:45:17.447672+00:00,48.03,40.125052423633086,50.0,50.0,50.0,,50.0,AVERAGE
SBILIFE,2026-05-06T10:45:17.447672+00:00,40.07,0.3695737689089955,50.0,50.0,50.0,,50.0,AVERAGE
HAVELLS,2026-05-06T10:45:17.447672+00:00,43.09,15.449647600287586,50.0,50.0,50.0,,50.0,AVERAGE
ZYDUSLIFE,2026-05-06T10:45:17.447672+00:00,51.61,58.050533595577946,50.0,50.0,50.0,,50.0,AVERAGE
ADANIENT,2026-05-06T10:45:17.447672+00:00,42.59,12.9278998273046,50.0,50.0,50.0,,50.0,AVERAGE
